Croatia,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.359176448,0.301519725,0.287068683,0.299459952,0.301993513,0.312540982,0.334194578,0.332319391,0.351500616,0.362799409,0.343415695,0.360860952,0.362109274,0.379299091,0.393148474,0.389003557,0.384479001,0.387505824,0.384711453,0.378828128,0.384066546,0.336765794,0.312044371,0.340132265,0.339483325,0.322788778,0.335351586,0.336084426,0.351918889,0.340038107,-0.033760003,-0.008869716,0.000582358
Cyprus,0.016848902,0.019219077,0.020834117,0.023138106,0.027323257,0.028817385,0.034374652,0.038653286,0.041469013,0.036767103,0.030708828,0.031223014,0.035269141,0.036160147,0.0366942,0.037003194,0.035482297,0.042529651,0.044750447,0.04540496,0.048835367,0.050916378,0.062210971,0.064242021,0.065923317,0.069388329,0.070243764,0.082068048,0.08528464,0.085436497,0.090830423,0.092177344,0.093065842,0.09880778,0.103970444,0.108939979,0.11019475,0.108669371,0.115517882,0.112421635,0.125973455,0.123881822,0.125947779,0.129053119,0.125954896,0.122505021,0.12122221,0.113543083,0.101525648,0.101584035,0.104737152,0.113908463,0.116992854,0.116494944,0.116640826,0.001252259,-0.010185396,0.000199762
Czech Republic,1.686.161.532,1.698.867.062,1.672.561.413,1.744.665.257,1.819.146.129,1.895.634.032,1.992.544.758,2.003.828.014,2.015.895.149,2.037.043.744,2.120.308.178,2.179.690.303,225.106.561,2.282.668.718,2.306.514.381,2.233.460.885,2.217.081.276,2.191.338.982,2.194.808.212,226.798.378,2.271.841.859,2.296.259.384,2.347.826.779,2.358.113.605,2.285.869.651,1.964.823.054,1.788.189.039,1.735.186.944,172.090.646,1.675.122.514,1.745.844.282,180.604.958,1.731.831.671,1.681.162.025,1.611.449.083,1.703.295.883,1.741.612.166,1.745.844.351,1.845.214.108,1.890.836.862,1.861.894.554,1.897.270.371,1.876.111.154,183.947.212,176.336.332,183.665.024,1.796.346.829,1.784.907.261,1.750.147.921,1.711.066.585,1.681.683.375,1.655.952.627,1.730.060.331,1.726.898.144,170.519.564,-0.012567333,-0.006295283,0.002920361
Denmark,0.598333656,0.680597086,0.684428393,0.71518714,0.820953553,0.874746441,0.826671074,0.872416704,0.844074941,0.767914568,0.756848567,0.83318318,0.850264589,0.862607559,0.860876481,0.838630474,0.75326086,0.719948264,0.684320606,0.695763553,0.784030544,0.801341025,0.772484519,0.763973762,0.704453164,0.726334511,0.837249863,0.783906713,0.830922359,0.891391295,0.87528667,1.041.554.391,0.944076582,0.909843069,0.881833825,0.846774396,0.848847587,0.846146739,0.911104818,0.86070528,0.830154369,0.915070546,0.866971904,0.834053869,0.784020547,0.823241133,0.776646767,0.718056479,0.75009772,0.72464182,0.699048241,0.705237261,0.709018503,0.700348936,0.696820713,-0.005037808,-0.017320181,0.001193393
Estonia,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.426429403,0.424378271,0.430798859,0.423478313,0.436410206,0.433501725,0.39114391,0.283378584,0.224769133,0.227071578,0.211940972,0.223452689,0.221008523,0.20678222,0.189610234,0.194015303,0.201696274,0.200478482,0.217853901,0.227655366,0.224181482,0.220635485,0.250112343,0.238930051,0.212263655,0.256786231,0.264598095,0.267636003,0.276969536,0.270167703,0.252290262,0.253829795,0.28028405,0.296818523,0.238683624,-0.195860077,0.021932056,0.000408776
Finland,0.409418444,0.466217208,0.490205095,0.533344056,0.588071488,0.64800601,0.664802123,0.701461717,0.773577078,0.740386049,0.752627853,0.800426263,0.844564117,0.87829738,0.948593616,0.944694478,0.950087974,0.93798964,0.928373249,0.96784828,1.016.640.274,102.842.808,1.082.383.229,1.075.514.158,1.080.525.473,115.114.607,1.174.536.499,116.774.456,1.181.670.184,1.243.256.867,1.184.076.683,1.241.024.386,1.253.363.377,1.297.021.625,1.273.406.204,1.282.291.377,1.310.933.555,1.324.029.548,1.420.099.161,1.406.980.435,1.278.782.018,1.369.258.842,1.365.730.879,1.317.473.297,1.222.608.791,1.329.618.776,1.237.690.304,1.198.196.777,1.205.864.579,1.161.523.787,1.151.836.741,1.180.491.482,1.141.966.264,1.147.113.717,1.097.685.596,-0.04308912,-0.013751251,0.001879924
France,468.432.286,4.794.175.689,51.072.051,538.903.249,5.940.526.753,6.451.739.731,6.713.648.771,717.782.359,7.797.147.438,7.651.406.324,7.202.792.106,7.678.080.129,7.762.289.556,8.114.521.733,8.354.651.124,8.245.627.814,8.154.019.414,7.850.665.457,8.040.824.472,8.306.439.085,8.578.297.753,8.786.792.732,8.943.793.307,9.058.563.473,9.184.350.008,9.463.120.403,1.005.903.052,1.013.537.877,101.337.899,9.999.598.523,1.023.978.673,106.252.165,1.048.061.223,1.072.641.859,1.090.983.834,1.104.986.384,1.118.079.103,1.107.024.243,1.118.586.566,1.127.723.834,1.121.507.716,1.112.135.031,1.092.448.977,1.095.474.666,1.034.460.923,1.065.156.767,1.023.909.423,1.022.490.208,1.031.271.036,9.870.934.549,9.923.426.617,9.761.657.017,9.700.114.125,987.124.512,967.913.577,-0.019461512,-0.01036064,0.01657673
Germany,1.067.897.125,1.070.583.539,1.067.894.604,1.140.220.331,1.230.129.169,129.855.785,1.310.529.366,1.356.071.391,1.434.047.533,1.408.880.431,1.353.456.942,1.444.366.533,1.440.381.054,1.492.458.913,1.575.326.077,1.523.404.609,147.564.071,1.423.354.342,1.443.548.377,1.496.436.078,1.540.168.897,1.527.440.851,1.540.247.992,1.545.162.762,1.528.751.829,150.473.425,1.468.166.969,1.438.491.308,1.432.110.227,1.418.576.112,1.425.781.717,1.472.924.631,1.453.709.927,1.442.228.103,1.421.750.647,1.430.741.212,1.456.011.357,1.436.718.806,143.533.407,1.433.946.814,141.659.172,1.451.322.843,1.389.002.168,1.402.825.473,1.315.429.711,1.370.618.966,1.320.216.248,1.336.885.139,1.374.595.931,1.316.627.917,1.339.985.761,1.361.972.299,1.378.398.327,1.343.934.242,1.313.989.997,-0.022281034,-0.004279525,0.022503722
Greece,0.284409496,0.310824108,0.342360876,0.356015359,0.375672919,0.417204996,0.497366772,0.558132225,0.642726858,0.628262611,0.71254281,0.787453597,0.816644469,0.830329686,0.728630797,0.721791189,0.705265568,0.714761976,0.719565936,0.751049009,0.793468257,0.794881294,0.869694812,0.918634954,0.996224491,1.049.071.389,1.057.263.073,107.304.024,1.089.833.007,1.108.872.908,1.148.848.205,1.180.057.773,1.212.453.616,1.288.134.988,1.285.998.495,1.356.178.134,1.369.310.347,1.374.960.146,144.523.118,144.755.512,1.455.696.174,1.504.593.426,1.533.692.225,1.479.230.201,1.430.948.481,1.361.821.864,1.327.020.093,1.255.328.689,1.188.486.933,1.118.798.229,1.126.271.694,1.107.897.905,116.719.634,1.161.222.401,1.145.549.534,-0.013496869,-0.023914269,0.001961897
Hungary,0.66586311,0.674801754,0.643959836,0.668123772,0.715483514,0.770846088,0.795887305,0.821729805,0.889833422,0.917088901,0.970882981,1.037.250.587,1.090.630.635,1.166.446.592,1.155.043.979,115.854.737,1.146.783.299,1.151.874.844,1.131.496.456,1.161.935.472,11.986.788,1.192.871.952,1.245.481.764,1.216.162.222,1.184.569.339,1.171.114.467,1.095.136.959,1.032.564.704,1.017.883.767,1.031.294.515,1.037.961.618,1.056.611.178,1.027.356.924,1.038.619.178,1.040.609.009,100.717.221,1.036.074.418,1.021.194.529,1.028.072.656,1.035.410.205,1.106.103.426,1.089.712.158,1.074.402.342,1.058.412.145,0.970659654,0.99074383,0.985689072,0.91493848,0.869509717,0.87178023,0.915572617,0.930890782,0.976669413,0.98335977,0.993295486,0.010103846,-0.007328022,0.001701143
Iceland,0.026885552,0.028224689,0.02793743,0.029560845,0.029404478,0.035459835,0.038594848,0.041956171,0.050653049,0.049330126,0.047306691,0.048870111,0.051696424,0.05398427,0.056245235,0.056922448,0.058035252,0.059411945,0.06131174,0.064532591,0.063876404,0.066773703,0.06890752,0.072669097,0.075267644,0.075336456,0.073538412,0.076136629,0.079094712,0.07997921,0.082536044,0.087458411,0.091615879,0.099088916,0.108539063,0.115245086,0.116436554,0.120938071,0.121533359,0.124013146,0.124520442,0.136702882,0.156155275,0.194776357,0.194471331,0.194462794,0.194487863,0.196414186,0.202688496,0.202421054,0.211266011,0.212323952,0.222121455,0.229199428,0.21962642,-0.041767156,0.016407191,0.000376138
Ireland,0.242979458,0.272355431,0.295292644,0.344500969,0.345763378,0.272375863,0.283140603,0.298813688,0.314117321,0.319531546,0.2989855,0.305175377,0.325187948,0.338352036,0.373098107,0.360987694,0.352212338,0.349717695,0.344655754,0.34104269,0.357796026,0.386417174,0.390946463,0.38895349,0.40085074,0.420872165,0.435983349,0.43897679,0.448555513,0.466265959,0.475476162,0.502820936,0.524780977,0.564426742,0.597109795,0.621016833,0.658323772,0.653826829,0.636928265,0.645300917,0.673568358,0.68760394,0.708858741,0.705671317,0.643994307,0.642360921,0.607778366,0.601120971,0.589106789,0.587797494,0.622644958,0.648798767,0.650985117,0.665388538,0.663275137,-0.00317619,-0.005860603,0.001135942
Italy,3.313.500.382,3.599.221.059,3.901.261.488,4.217.899.294,45.430.432,5.018.087.401,5.285.706.688,5.543.617.118,5.789.507.085,5.786.941.551,5.662.812.547,5.979.511.271,5.991.596.973,6.143.082.964,6.336.270.423,6.173.492.865,6.045.334.218,592.475.987,5.800.046.038,5.889.991.958,5.866.907.897,6.026.998.503,620.981.516,6.362.649.933,6.545.531.974,6.574.578.073,6.723.309.829,6.718.823.668,6.611.313.238,6.599.148.131,6.870.540.029,6.879.929.952,697.646.724,7.162.009.318,7.387.889.436,7.492.692.012,7.531.196.567,7.470.848.306,7.715.526.251,7.855.560.478,7.863.894.574,782.689.804,7.680.381.822,7.573.920.045,7.070.730.887,7.284.541.226,7.115.247.554,6.921.378.373,6.593.795.765,623.078.932,6.368.685.871,6.430.576.101,6.493.947.022,6.529.209.499,6.373.514.819,-0.02384587,-0.014732883,0.010915441
Latvia,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.380717397,0.353630887,0.322055839,0.304268569,0.303806174,0.308377893,0.284733461,0.203698407,0.175104521,0.169310782,0.15855073,0.148074112,0.148473801,0.160877445,0.137159399,0.134093117,0.14458948,0.146113714,0.144387226,0.161975168,0.166900366,0.158606301,0.163560911,0.164451762,0.155588751,0.176571588,0.157646615,0.162463799,0.156408952,0.143899792,0.147223629,0.156606803,0.17129153,0.155663279,0.158839488,0.020404358,-0.005477154,0.000272032
Lithuania,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.648202906,0.59785125,0.626596205,0.656947314,0.71103184,0.722865248,0.76446958,0.467289935,0.365158572,0.315722589,0.352151737,0.383025706,0.353423333,0.37898315,0.315404663,0.278894304,0.325838239,0.347331462,0.364120199,0.367272189,0.334082622,0.320201508,0.350233698,0.347119807,0.318482339,0.235863757,0.244789055,0.245750527,0.226571556,0.218515671,0.228185424,0.232118752,0.244967326,0.246075439,0.244833267,-0.005047932,-0.033818122,0.000419308
